id,gun
RF_98,Rifle fully automatic
RBA_22,Rifle bolt action
RF_64,Rifle fully automatic
SP_29,Shotgun pump action
SP_25,Shotgun pump action
RF_85,Rifle fully automatic
RBA_4,Rifle bolt action
SP_24,Shotgun pump action
HPS_3,Handgun pistol semiauto
HPS_5,Handgun pistol semiauto
HPS_58,Handgun pistol semiauto
HPR_12,Handgun pistol revolver
SP_27,Shotgun pump action
RBA_24,Rifle bolt action
RBA_39,Rifle bolt action
HPS_22,Handgun pistol semiauto
RF_69,Rifle fully automatic
RF_38,Rifle fully automatic
RF_4,Rifle fully automatic
RF_43,Rifle fully automatic
RF_78,Rifle fully automatic
RF_51,Rifle fully automatic
RF_33,Rifle fully automatic
RBA_43,Rifle bolt action
HPS_16,Handgun pistol semiauto
RF_8,Rifle fully automatic
RBA_50,Rifle bolt action
RF_79,Rifle fully automatic
RBA_49,Rifle bolt action
RF_67,Rifle fully automatic
RF_80,Rifle fully automatic
SB_7,Shotgun bolt action
RL_2,Rifle lever action
HPR_11,Handgun pistol revolver
RBA_45,Rifle bolt action
HPS_17,Handgun pistol semiauto
RBA_15,Rifle bolt action
RL_1,Rifle lever action
HPS_59,Handgun pistol semiauto
RBA_32,Rifle bolt action
RF_19,Rifle fully automatic
SP_23,Shotgun pump action
HPR_5,Handgun pistol revolver
RL_9,Rifle lever action
RF_28,Rifle fully automatic
RC_20,Rifle Carbine
HPS_20,Handgun pistol semiauto
RBA_8,Rifle bolt action
RBA_14,Rifle bolt action
SP_15,Shotgun pump action
HPR_13,Handgun pistol revolver
SP_19,Shotgun pump action
RC_17,Rifle Carbine
HPR_9,Handgun pistol revolver
RC_35,Rifle Carbine
HPS_56,Handgun pistol semiauto
RBA_1,Rifle bolt action
RBA_11,Rifle bolt action
RF_35,Rifle fully automatic
HPS_37,Handgun pistol semiauto
HPS_47,Handgun pistol semiauto
